[0.063s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.873s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/soon/turtlebot3_ws/build/my_nav': PYTHONPATH=/home/soon/turtlebot3_ws/build/my_nav/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/soon/turtlebot3_ws/install/my_nav/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/soon/turtlebot3_ws/build/my_nav/build --no-deps symlink_data[0m
[0.877s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/soon/turtlebot3_ws/build/turtlebot3_teleop': PYTHONPATH=/home/soon/turtlebot3_ws/build/turtlebot3_teleop/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/soon/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/soon/turtlebot3_ws/build/turtlebot3_teleop/build --no-deps symlink_data[0m
[1.179s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_teleop', 'pythonpath_develop')
[1.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/build/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath_develop.ps1'
[1.180s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/turtlebot3_teleop' returned '0': PYTHONPATH=/home/soon/turtlebot3_ws/build/turtlebot3_teleop/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/soon/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/soon/turtlebot3_ws/build/turtlebot3_teleop/build --no-deps symlink_data[0m
[1.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/build/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath_develop.dsv'
[1.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/build/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath_develop.sh'
[1.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_teleop' for CMake module files
[1.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_teleop' for CMake config files
[1.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/lib'
[1.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/bin'
[1.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/lib/pkgconfig/turtlebot3_teleop.pc'
[1.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.10/site-packages'
[1.182s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_teleop', 'pythonpath')
[1.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath.ps1'
[1.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath.dsv'
[1.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/hook/pythonpath.sh'
[1.183s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/bin'
[1.183s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_teleop)
[1.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.ps1'
[1.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.dsv'
[1.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.sh'
[1.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.bash'
[1.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/package.zsh'
[1.184s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_teleop/share/colcon-core/packages/turtlebot3_teleop)
[1.185s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_nav', 'pythonpath_develop')
[1.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/build/my_nav/share/my_nav/hook/pythonpath_develop.ps1'
[1.185s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/my_nav' returned '0': PYTHONPATH=/home/soon/turtlebot3_ws/build/my_nav/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/soon/turtlebot3_ws/install/my_nav/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/soon/turtlebot3_ws/build/my_nav/build --no-deps symlink_data[0m
[1.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/build/my_nav/share/my_nav/hook/pythonpath_develop.dsv'
[1.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/build/my_nav/share/my_nav/hook/pythonpath_develop.sh'
[1.186s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/my_nav' for CMake module files
[1.186s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/my_nav' for CMake config files
[1.186s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/my_nav/lib'
[1.187s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/my_nav/bin'
[1.187s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/my_nav/lib/pkgconfig/my_nav.pc'
[1.187s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/my_nav/lib/python3.10/site-packages'
[1.187s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_nav', 'pythonpath')
[1.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/my_nav/share/my_nav/hook/pythonpath.ps1'
[1.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/my_nav/share/my_nav/hook/pythonpath.dsv'
[1.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/my_nav/share/my_nav/hook/pythonpath.sh'
[1.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/my_nav/bin'
[1.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_nav)
[1.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/my_nav/share/my_nav/package.ps1'
[1.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/my_nav/share/my_nav/package.dsv'
[1.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/my_nav/share/my_nav/package.sh'
[1.189s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/my_nav/share/my_nav/package.bash'
[1.189s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/my_nav/share/my_nav/package.zsh'
[1.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/my_nav/share/colcon-core/packages/my_nav)
[1.189s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.189s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.189s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.189s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.193s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.193s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.193s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.200s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/soon/turtlebot3_ws/install/local_setup.ps1'
[1.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/soon/turtlebot3_ws/install/_local_setup_util_ps1.py'
[1.202s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/soon/turtlebot3_ws/install/setup.ps1'
[1.202s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/soon/turtlebot3_ws/install/local_setup.sh'
[1.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/soon/turtlebot3_ws/install/_local_setup_util_sh.py'
[1.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/soon/turtlebot3_ws/install/setup.sh'
[1.204s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/soon/turtlebot3_ws/install/local_setup.bash'
[1.204s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/soon/turtlebot3_ws/install/setup.bash'
[1.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/soon/turtlebot3_ws/install/local_setup.zsh'
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/soon/turtlebot3_ws/install/setup.zsh'
